,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
763,1000XECUSDT,RVNUSDT,0.0,-14.31,-3.37,1.39,8
713,1000XECUSDT,EGLDUSDT,0.0,-14.25,-3.37,0.0,8
316,MATICUSDT,BALUSDT,0.0,-4.11,-3.37,0.13,8
779,UNFIUSDT,FLMUSDT,0.02,-3.6,-3.37,64.39,8
194,ADAUSDT,HBARUSDT,0.03,-3.54,-3.37,6.85,8
701,1000XECUSDT,DASHUSDT,0.0,-14.28,-3.37,0.0,8
751,1000XECUSDT,1INCHUSDT,0.0,-14.25,-3.37,0.06,8
284,AAVEUSDT,BCHUSDT,0.05,-3.37,-3.37,0.7,8
426,SFPUSDT,XRPUSDT,0.02,-3.63,-3.37,1.09,7
65,XRPUSDT,CTKUSDT,0.0,-4.74,-3.37,0.39,7
414,IOTXUSDT,BNXUSDT,0.01,-3.77,-3.37,0.0,7
419,SNXUSDT,EOSUSDT,0.03,-3.49,-3.37,1.85,7
686,1000XECUSDT,CHZUSDT,0.0,-14.27,-3.37,0.2,7
687,1000XECUSDT,CRVUSDT,0.0,-14.22,-3.37,0.04,6
235,ADAUSDT,HNTUSDT,0.04,-3.42,-3.37,0.07,6
22,ETHUSDT,AVAXUSDT,0.01,-4.01,-3.37,72.05,6
66,XRPUSDT,ANTUSDT,0.01,-3.93,-3.37,0.2,6
225,ADAUSDT,ARUSDT,0.03,-3.53,-3.37,0.04,6
287,MATICUSDT,BCHUSDT,0.01,-4.04,-3.37,0.01,6
754,1000XECUSDT,DUSKUSDT,0.0,-14.24,-3.37,0.33,6
417,IOTXUSDT,TRBUSDT,0.01,-3.98,-3.37,0.0,6
291,MATICUSDT,CRVUSDT,0.02,-3.65,-3.37,0.73,6
209,ADAUSDT,ANKRUSDT,0.04,-3.43,-3.37,11.91,5
672,1000XECUSDT,ETCUSDT,0.0,-14.21,-3.37,0.0,5
689,1000XECUSDT,GRTUSDT,0.0,-14.24,-3.37,0.39,4
186,ADAUSDT,GRTUSDT,0.02,-3.6,-3.37,4.17,4
189,ADAUSDT,DYDXUSDT,0.03,-3.48,-3.37,0.27,4
748,1000XECUSDT,CTKUSDT,0.0,-14.3,-3.37,0.05,4
753,1000XECUSDT,ANTUSDT,0.0,-14.21,-3.37,0.03,4
703,1000XECUSDT,BITUSDT,0.0,-14.37,-3.37,0.08,3
568,BOBAUSDT,CHZUSDT,0.02,-3.7,-3.37,1.79,3
290,MATICUSDT,CHZUSDT,0.02,-3.76,-3.37,3.73,3
758,1000XECUSDT,PEOPLEUSDT,0.0,-14.18,-3.37,0.0,2
785,USDCUSDT,EOSUSDT,0.0,-7.79,-3.37,0.63,2
658,1000XECUSDT,EOSUSDT,0.0,-14.45,-3.37,0.03,2
223,ADAUSDT,ANTUSDT,0.03,-3.55,-3.37,0.27,2
285,MATICUSDT,EOSUSDT,0.01,-3.82,-3.37,0.51,2
660,1000XECUSDT,BCHUSDT,0.0,-14.32,-3.37,0.0,2
640,BOBAUSDT,PEOPLEUSDT,0.01,-4.08,-3.37,0.01,2
535,BAKEUSDT,EOSUSDT,0.01,-3.98,-3.37,0.17,2
269,ADAUSDT,CEEKUSDT,0.03,-3.54,-3.37,2.36,2
497,PEOPLEUSDT,DENTUSDT,0.03,-3.57,-3.37,615.79,1
506,PEOPLEUSDT,LDOUSDT,0.02,-3.71,-3.37,0.27,1
505,PEOPLEUSDT,OPUSDT,0.02,-3.6,-3.37,0.49,1
504,PEOPLEUSDT,FITFIUSDT,0.0,-5.08,-3.37,6.88,1
503,PEOPLEUSDT,FLMUSDT,0.04,-3.44,-3.37,4.56,1
502,PEOPLEUSDT,DODOUSDT,0.04,-3.43,-3.37,4.57,1
501,PEOPLEUSDT,ASTRUSDT,0.0,-4.26,-3.37,15.47,1
500,PEOPLEUSDT,GLMRUSDT,0.0,-4.47,-3.37,1.02,1
499,PEOPLEUSDT,KDAUSDT,0.04,-3.42,-3.37,0.38,1
498,PEOPLEUSDT,BANDUSDT,0.03,-3.54,-3.37,0.46,1
495,PEOPLEUSDT,AUDIOUSDT,0.04,-3.44,-3.37,2.04,1
496,PEOPLEUSDT,ZENUSDT,0.04,-3.43,-3.37,0.04,1
83,XRPUSDT,BLZUSDT,0.01,-3.95,-3.37,3.33,1
494,PEOPLEUSDT,SLPUSDT,0.01,-4.02,-3.37,147.29,1
493,PEOPLEUSDT,ENSUSDT,0.03,-3.51,-3.37,0.05,1
492,PEOPLEUSDT,LRCUSDT,0.04,-3.45,-3.37,1.66,1
491,PEOPLEUSDT,ILVUSDT,0.01,-3.96,-3.37,0.01,1
490,PEOPLEUSDT,CELRUSDT,0.04,-3.43,-3.37,31.72,1
489,PEOPLEUSDT,GALAUSDT,0.04,-3.38,-3.37,11.85,1
488,PEOPLEUSDT,SANDUSDT,0.04,-3.39,-3.37,0.59,1
487,PEOPLEUSDT,TRXUSDT,0.0,-5.08,-3.37,9.8,1
486,PEOPLEUSDT,XLMUSDT,0.04,-3.42,-3.37,5.86,1
485,PEOPLEUSDT,BTCUSDT,0.03,-3.56,-3.37,0.0,1
416,IOTXUSDT,BLZUSDT,0.03,-3.55,-3.37,0.31,1
786,CELUSDT,BNXUSDT,0.03,-3.49,-3.37,0.01,1
